Id,Fecha,Hora,Usuario,Area,CGM,Direccion,Coordenadas,Tarea_Preventiva,Observaciones,Foto
2e46fa34,2026-05-06,12:34:59,[email],Llavallol,Llavallol,"Aristóbulo del Valle & Nestor de la Peña, B1836 Llavallol, Provincia de Buenos Aires, Argentina","-34.79678985615749, -58.426020766119855","Limpieza Manual Sumidero , Arbolado",Tapado por hojas y basura,Tareas_Preventivas_Images/2e46fa34.Foto.153648.jpg
dab01c0b,2026-05-06,12:42:46,[email],Llavallol,Llavallol,"Arribeños & Machado de Asis, B1836 Llavallol, Provincia de Buenos Aires, Argentina","-34.785225607398274, -58.42430161854182",Limpieza Manual Sumidero,Tapado por basura,Tareas_Preventivas_Images/dab01c0b.Foto.154704.jpg
d90d902e,2026-05-06,13:22:08,[email],Llavallol,Llavallol,"Antártida Argentina & Polonia, B1836 Llavallol, Provincia de Buenos Aires, Argentina","-34.793176, -58.431678",Limpieza Manual Sumidero,"Limpieza manual preventiva , basura",Tareas_Preventivas_Images/d90d902e.Foto.163039.jpg
da5c0c32,2026-05-06,13:35:31,[email],Turdera,Turdera,"Av. Segurola & Av. Hipólito Yrigoyen, B1836 Turdera, Provincia de Buenos Aires, Argentina","-34.791259, -58.409023",Limpieza Manual Sumidero,,
8d60046a,2026-05-06,13:39:13,[email],Turdera,Turdera,"Santa María & Padre Bruno, B1834 Turdera, Provincia de Buenos Aires, Argentina","-34.791271, -58.409018",Limpieza Manual Sumidero,,
ef4b902c,2026-05-06,13:40:48,[email],Turdera,Turdera,"Santa María & Padre Bruno, B1834 Turdera, Provincia de Buenos Aires, Argentina","-34.791271, -58.409022",Limpieza Manual Sumidero,,
92f9ebee,2026-05-06,13:42:29,[email],Turdera,Turdera,"Mariño & San Blas, B1836 Temperley, Provincia de Buenos Aires, Argentina","-34.791266, -58.409018",Limpieza Manual Sumidero,,
8c6610b6,2026-05-06,13:42:47,[email],Turdera,Turdera,"General Frías & Cabildo, B1836 Llavallol, Provincia de Buenos Aires, Argentina","-34.791265, -58.409008",Limpieza Manual Sumidero,,
de614afb,2026-05-06,13:43:03,[email],Turdera,Turdera,"San Isidro & San Luis, B1836 Turdera, Provincia de Buenos Aires, Argentina","-34.791265, -58.409008",Limpieza Manual Sumidero,,
e0267ea6,2026-05-06,13:43:28,[email],Turdera,Turdera,"Sta. María & Gral. José Matías Zapiola, B1834 Turdera, Provincia de Buenos Aires, Argentina","-34.791265, -58.409008",Limpieza Manual Sumidero,,
7cc5a177,2026-05-06,13:43:48,[email],Turdera,Turdera,"Av. 9 de Julio & San Mateo, B1836 Temperley, Provincia de Buenos Aires, Argentina","-34.791265, -58.409008",Limpieza Manual Sumidero,,
fedf9279,2026-05-06,13:40:42,[email],Llavallol,Llavallol,"La Huella & Avenida del Rey, B1836 Llavallol, Provincia de Buenos Aires, Argentina","-34.793176, -58.431678",Recoleccion Monticulos,Limpieza de montículo,Tareas_Preventivas_Images/fedf9279.Foto.164757.jpg
3e0369ac,2026-05-06,13:47:58,[email],Turdera,Turdera,"Avenida Hipólito Yrigoyen & José E. Agüero, B1836 Turdera, Provincia de Buenos Aires, Argentina","-34.791265, -58.409008",Limpieza Manual Sumidero,,
c55d7812,2026-05-06,13:48:21,[email],Turdera,Turdera,"Santa María & Vicente Fidel López, B1834 Turdera, Provincia de Buenos Aires, Argentina","-34.791269, -58.409027",Limpieza Manual Sumidero,,
32bb7e2e,2026-05-06,13:48:38,[email],Turdera,Turdera,"San Benito & Avenida 9 de Julio, B1836 Temperley, Provincia de Buenos Aires, Argentina","-34.791265, -58.409019",Limpieza Manual Sumidero,,
dde3fd9e,2026-05-06,13:48:54,[email],Turdera,Turdera,"Santa Ana & Vicente Fidel López, B1834 Turdera, Provincia de Buenos Aires, Argentina","-34.791267, -58.409014",Limpieza Manual Sumidero,,
3517a36c,2026-05-06,13:49:17,[email],Turdera,Turdera,"General Riego y Núñez & San Raimundo, B1834 Turdera, Provincia de Buenos Aires, Argentina","-34.791270, -58.408999",Limpieza Manual Sumidero,,
9efea0e5,2026-05-06,13:49:44,[email],Turdera,Turdera,"San Joaquín, B1834 Turdera, Provincia de Buenos Aires, Argentina","-34.791281, -58.409031",Limpieza Manual Sumidero,,
685a11b8,2026-05-06,13:50:00,[email],Turdera,Turdera,"Gral. Riego y Núñez & Sta. Ana, B1834 Turdera, Provincia de Buenos Aires, Argentina","-34.791261, -58.409024",Limpieza Manual Sumidero,,
49f6eaa9,2026-05-06,13:49:24,[email],Llavallol,Llavallol,"Rondeau & 1 de Marzo, B1836 Llavallol, Provincia de Buenos Aires, Argentina","-34.793179, -58.431693",Recoleccion Monticulos,"Recoleccion ,Basura ,colchón",Tareas_Preventivas_Images/49f6eaa9.Foto.165101.jpg
42835d8a,2026-05-06,13:57:43,[email],Llavallol,Llavallol,"Rondeau & Luis Davila, B1836 Llavallol, Provincia de Buenos Aires, Argentina","-34.793190, -58.431704",Recoleccion Monticulos,Trabajo preventivo recolección de basura,Tareas_Preventivas_Images/42835d8a.Foto.165936.jpg
7b126736,2026-05-06,14:11:59,[email],Llavallol,Llavallol,"Cramer, B1836 Llavallol, Provincia de Buenos Aires, Argentina","-34.793190, -58.431704",Recoleccion Monticulos,Recolección de ramas,Tareas_Preventivas_Images/7b126736.Foto.171302.jpg
3aafbd1d,2026-05-06,14:14:29,[email],Llavallol,Llavallol,"Pobladora, B1836, Provincia de Buenos Aires, Argentina","-34.793190, -58.431704",Recoleccion Monticulos,Limpieza de basura en esquina,Tareas_Preventivas_Images/3aafbd1d.Foto.171629.jpg
e2e59d9b,2026-05-06,14:24:00,[email],Llavallol,Llavallol,"Victoria, Buenos Aires Province, Argentina","-34.793203, -58.431689",Recoleccion Monticulos,Recolección de escombro,Tareas_Preventivas_Images/e2e59d9b.Foto.172904.jpg
fcafed1d,2026-05-06,14:35:05,[email],Llavallol,Llavallol,"Av. del Rey, B1836 Llavallol, Provincia de Buenos Aires, Argentina","-34.793180, -58.431720",Recoleccion Monticulos,Limpieza  preventiva,Tareas_Preventivas_Images/fcafed1d.Foto.173633.jpg
4db4431e,2026-05-06,14:38:49,[email],Llavallol,Llavallol,,"-34.793180, -58.431720",Recoleccion Monticulos,Se reailzo limpieza preventiva en rondeau desde 1 de marzo hasta segui,Tareas_Preventivas_Images/4db4431e.Foto.174103.jpg
02a7dd0c,2026-05-06,14:42:19,[email],Llavallol,Llavallol,"Av. del Rey 499, B1836EBU Llavallol, Provincia de Buenos Aires, Argentina","-34.793180, -58.431720",Recoleccion Monticulos,Limpieza preventiva ramas basura,Tareas_Preventivas_Images/02a7dd0c.Foto.174407.jpg
82523966,2026-05-06,14:46:51,[email],Llavallol,Llavallol,"Irala & Avenida del Rey, B1836 Llavallol, Provincia de Buenos Aires, Argentina","-34.793180, -58.431720",Recoleccion Monticulos,Retiro de ramas basura y colchón,Tareas_Preventivas_Images/82523966.Foto.174755.jpg
feb25974,2026-05-06,14:49:35,[email],Llavallol,Llavallol,,"-34.793180, -58.431720",Recoleccion Monticulos,Recolección de montículos ramas basura colchones maderas,Tareas_Preventivas_Images/feb25974.Foto.175106.jpg
